PyTorch version: 2.9.0+cu128
Transformers version: 4.57.1
Using device: cuda
Loading model...
Gradient checkpointing enabled
Trainable parameters: 3,001,280 (1.99% of total)
Using stub implementation for pre-trained GNN (avoiding TorchDrug)
Loading dataset...
Using efficient pre-processed dataset...
Structural tokens available: True
Pre-computed embeddings found but disabled (may have wrong dimension)
Embeddings will be generated on-the-fly with hidden_dim=640
Loaded structural tokens for 11157 proteins
Loaded 11158 proteins from pre-processed dataset
Dataset split: 8926 training samples, 2232 validation samples
Mixed precision training enabled
Starting training for 10 epochs...
Effective batch size: 8

Epoch 1/10
Input IDs shape: torch.Size([2, 512])
Attention mask shape: torch.Size([2, 512])
N coordinates shape: torch.Size([2, 512, 3])
CA coordinates shape: torch.Size([2, 512, 3])
C coordinates shape: torch.Size([2, 512, 3])
Structural tokens available: True
Pre-computed embeddings available: False
Structural tokens shape: torch.Size([2, 512])
Actual sequence lengths in batch: [71, 428]
Max sequence length in batch: 428
⚠️  WARNING: Found sequence of length 428, this may cause training to be very slow.
Warning: Found 597 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 364 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 205 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 715 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 901 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 464 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 367 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 580 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 229 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 391 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 81 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 113 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 405 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 556 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 162 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 53 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 203 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 274 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 599 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 699 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 79 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 311 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 188 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 469 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 66 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 197 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 370 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 770 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 499 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 287 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 495 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 89 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 99 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 522 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 222 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 583 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 344 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 312 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 843 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 606 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 692 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 418 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 676 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 267 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 245 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 655 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 461 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 629 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 196 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 348 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 319 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 558 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 349 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 220 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 166 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 230 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 199 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 669 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 342 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 186 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 465 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 457 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 97 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 165 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 224 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 495 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 359 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 885 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 421 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 425 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 368 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 268 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 530 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 381 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 285 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 685 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 140 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 359 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 338 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 745 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 13 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 573 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 264 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 501 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 312 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 301 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 182 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 397 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 605 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 505 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 466 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 104 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 500 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 631 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 751 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 524 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 355 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 215 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 602 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 460 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 387 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 166 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 100 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 134 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 16 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 230 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 424 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 443 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 233 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 424 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 222 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 12 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 198 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 378 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 404 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 111 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 195 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 387 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 528 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 230 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 211 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 365 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 357 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 220 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 248 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 785 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 89 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 399 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 255 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 378 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 450 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 471 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 169 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 66 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 344 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 372 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 192 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 238 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 563 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 306 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 450 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 614 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 246 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 379 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 207 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 692 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 423 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 155 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 344 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 88 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 541 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 542 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 330 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 178 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 127 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 517 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 447 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 4 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 303 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 541 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 624 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 677 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 177 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 807 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 381 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 102 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 335 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 384 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 406 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 427 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 614 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 272 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 82 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 84 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 338 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 205 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 155 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 81 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 351 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 368 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 60 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 485 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 638 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 571 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 402 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 528 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 78 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 701 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 920 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 110 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 675 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 743 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 213 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 143 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 288 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 356 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 481 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 80 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 378 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 179 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 423 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 113 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 269 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 297 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 518 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 744 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 351 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 565 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 775 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 688 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 576 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 337 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 209 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 196 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 198 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 31 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 621 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 87 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 419 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 623 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 300 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 608 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 110 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 366 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 89 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 210 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 552 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 605 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 125 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 622 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 458 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 523 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 249 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 286 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 46 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 116 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 208 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 192 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 567 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 234 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 401 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 272 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 422 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 210 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 555 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 774 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 515 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 257 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 147 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 170 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 250 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 62 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 232 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 410 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 147 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 474 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 173 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 233 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 285 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 71 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 362 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 215 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 508 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 188 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 60 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 552 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 330 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 571 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 312 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 188 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 451 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 278 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 265 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 176 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 66 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 216 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 395 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 351 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 257 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 549 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 100 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 244 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 337 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 8 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 364 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 330 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 628 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 346 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 417 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 216 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 225 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 275 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 349 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 439 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 393 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 515 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 275 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 475 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 437 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 306 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 210 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 587 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 389 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 320 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 712 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 636 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 413 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 376 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 673 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 616 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 204 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 218 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 741 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 116 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 794 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 590 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 174 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 587 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 56 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 158 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 27 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 217 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 380 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
